Name;Office;Beginning term;End of term;Local Division
Achadjian, Katcho;BS;12/07/1998;12/06/2000;San Luis Obispo
Achadjian, Katcho;BS;12/07/2000;12/06/2002;San Luis Obispo
Achadjian, Katcho;BS;12/07/2002;12/06/2004;San Luis Obispo
Achadjian, Katcho;BS;12/07/2004;12/06/2006;San Luis Obispo
Achadjian, Katcho;BS;12/07/2006;12/06/2008;San Luis Obispo
Achadjian, Katcho;BS;12/07/2008;12/06/2010;San Luis Obispo
Acosta, Dante;CC;12/05/2014;11/30/2016;Santa Clarita
Ackerman, Dick;State Assembly;09/13/1995;11/30/1996;
Ackerman, Dick;State Assembly;12/02/1996;11/30/1998;
Ackerman, Dick;State Assembly;12/07/1998;11/30/2000;
Aguiar-Curry, Cecilia;M;12/05/2012;11/30/2014;Winters
Alarcon, Richard;CC;01/01/1993;11/30/1998;LA
Alarcon, Richard;CC;01/01/2007;12/01/2013;LA
Alejo, Luis;BS;01/03/2017;NA;Monterey
Alpert, Dede;State Assembly;12/07/1992;11/30/1994;75
Alpert, Dede;State Assembly;12/05/1994;11/30/1996;75
Alquist, Elaine;State Assembly;12/02/1996;11/30/1998;
Alquist, Elaine;State Assembly;12/07/1998;11/30/2000;
Ammiano, Tom;BS;12/05/1994;11/30/1996;San Francisco
Ammiano, Tom;BS;12/05/1996;11/30/1998;San Francisco
Ammiano, Tom;BS;12/05/1998;11/30/2000;San Francisco
Ammiano, Tom;BS;12/05/2000;11/30/2002;San Francisco
Ammiano, Tom;BS;12/05/2002;11/30/2004;San Francisco
Ammiano, Tom;BS;12/05/2004;11/30/2006;San Francisco
Ammiano, Tom;BS;12/05/2006;11/30/2008;San Francisco
Anderson, Joel;BS;01/04/2021;NA;San Diego
Archuleta, Bob;CC;12/01/2010;11/30/2014;Pico Rivera
Archuleta, Bob;M;12/01/2014;11/30/2018;Pico Rivera
Ashburn, Roy;State Assembly;12/02/1996;11/30/1998;
Ashburn, Roy;State Assembly;12/07/1998;11/30/2000;
Atkins, Toni;CC;12/01/2000;07/17/2005;San Diego
Atkins, Toni;CC;12/06/2005;12/05/2008;San Diego
Atkins, Toni;M;07/18/2005;12/05/2005;San Diego
Bass, Karen;USR;01/03/2011;01/02/2013;
Bass, Karen;USR;01/03/2013;01/02/2015;
Bass, Karen;USR;01/03/2015;01/02/2017;
Bass, Karen;USR;01/03/2017;01/02/2019;
Bass, Karen;USR;01/03/2019;01/02/2021;
Bass, Karen;USR;01/03/2021;NA;
Bates, Patricia;BS;01/09/2007;11/30/2010;Orange
Bates, Patricia;BS;12/01/2010;11/30/2014;Orange
Battin, Jim;State Assembly;12/05/1994;11/30/1996;
Battin, Jim;State Assembly;12/02/1996;11/30/1998;
Battin, Jim;State Assembly;12/07/1998;11/30/2000;
Beall, Jim, Jr.;BS;12/05/1994;11/30/1998;Santa Clara
Beall, Jim, Jr.;BS;12/01/1998;11/30/2002;Santa Clara
